/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', None, 'green')
 -- forward : 1.38
 -- None : -0.04
 -- right : 0.05
 -- left : 0.06

('right', 'left', None, 'red')
 -- forward : -1.83
 -- None : 0.02
 -- right : 0.62
 -- left : -0.60

('left', None, 'left', 'green')
 -- forward : 0.03
 -- None : -0.23
 -- right : 0.07
 -- left : 1.51

('right', 'left', 'forward', 'red')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.25
 -- left : -0.11

('left', None, 'left', 'red')
 -- forward : -0.99
 -- None : 1.73
 -- right : 0.05
 -- left : -1.24

('left', 'forward', 'forward', 'green')
 -- forward : 0.20
 -- None : -0.10
 -- right : 0.01
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -2.56
 -- None : 1.83
 -- right : 0.18
 -- left : -1.69

('right', None, None, 'red')
 -- forward : -1.48
 -- None : 0.10
 -- right : 1.54
 -- left : -1.68

('right', None, 'right', 'red')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.33
 -- left : -1.55

('right', 'left', None, 'green')
 -- forward : 0.27
 -- None : -0.15
 -- right : 0.03
 -- left : 0.03

('right', 'forward', 'left', 'red')
 -- forward : -0.81
 -- None : 0.12
 -- right : 0.00
 -- left : -0.80

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : -0.79

('forward', None, 'left', 'red')
 -- forward : -1.32
 -- None : 1.84
 -- right : 0.05
 -- left : -2.38

('right', None, 'left', 'red')
 -- forward : -0.69
 -- None : 0.07
 -- right : 1.13
 -- left : -1.00

('left', 'left', None, 'green')
 -- forward : 0.03
 -- None : -0.16
 -- right : 0.05
 -- left : 1.00

('left', 'forward', 'right', 'red')
 -- forward : -0.39
 -- None : 0.14
 -- right : 0.00
 -- left : -0.40

('right', None, 'right', 'green')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.32
 -- left : -0.19

('left', None, 'right', 'green')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.21
 -- left : -0.39

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- None : -0.05
